time,can0_MO_Gangposition [],can0_MO_Kuppl_schalter []
74.69588613510132,2,1
74.79312825202942,2,0
74.89600396156311,2,0
74.92429208755493,2,0
75.02379512786865,2,0
75.12378120422363,2,0
75.22574996948242,2,0
75.32349610328674,2,0
75.42475628852844,2,0
75.49390316009521,3,0
75.50563716888428,3,0
75.6045470237732,3,0
75.70450210571289,3,0
75.80354499816895,3,0
75.90650200843811,3,0
76.0035502910614,3,0
76.01367497444153,3,1
76.113765001297,3,1
76.21637606620789,3,1
76.31468892097473,3,1
76.4148850440979,3,1
76.51456618309021,3,1
76.6167540550232,3,1
76.71440815925598,3,1
76.81450510025024,3,1
76.91438722610474,3,1
77.01443910598755,3,1
77.11439108848572,3,1
77.2147490978241,3,1
77.3146641254425,3,1
77.41450691223145,3,1
77.51430320739746,3,1
77.61425518989563,3,1
77.71425819396973,3,1
77.81614112854004,3,1
77.91415596008301,3,1
78.0141212940216,3,1
78.115061044693,3,1
78.21638107299805,3,1
78.31417798995972,3,1
78.41425204277039,3,1
78.51613211631775,3,1
78.61413407325745,3,1
78.71525597572327,3,1
78.81415796279907,3,1
78.91424822807312,3,1
79.01689910888672,3,1
79.11424612998962,3,1
79.21412205696106,3,1
79.31474924087524,3,1
79.41416430473328,3,1
79.51650714874268,3,1
79.61438608169556,3,1
79.71650409698486,3,1
79.81417322158813,3,1
79.91538405418396,3,1
80.01626801490784,3,1
80.11438417434692,3,1
80.21453905105591,3,1
80.31567811965942,3,1
80.41442704200745,3,1
80.51588296890259,3,1
80.61424994468689,3,1
80.71662998199463,3,1
80.81687593460083,3,1
80.91455411911011,3,1
81.014564037323,3,1
81.11442399024963,3,1
81.21438503265381,3,1
81.31714296340942,3,1
81.41436719894409,3,1
81.5144989490509,3,1
81.61601209640503,3,1
81.71437907218933,3,1
81.91442394256592,3,1
82.01437520980835,3,1
82.11438417434692,3,1
82.21425604820251,3,1
82.31675791740417,3,1
82.41431307792664,3,1
82.51451706886292,3,1
82.61650609970093,3,1
82.71437621116638,3,1
82.81426191329956,3,1
82.91447710990906,3,1
83.01429390907288,3,1
83.11638116836548,3,1
83.21429395675659,3,1
83.31480002403259,3,1
83.41589403152466,3,1
83.51451420783997,3,1
83.61501407623291,3,1
83.71615719795227,3,1
83.81512999534607,3,1
83.91450428962708,3,1
84.01499009132385,3,1
84.11625695228577,3,1
84.21443510055542,3,1
84.31455516815186,3,1
84.41468000411987,3,1
84.51601099967957,3,1
84.61438202857971,3,1
84.7146201133728,3,1
84.8145022392273,3,1
84.91626524925232,3,1
85.01450324058533,3,1
85.11469006538391,3,1
85.21466517448425,3,1
85.31613731384277,3,1
85.41442012786865,3,1
85.51450204849243,3,1
85.61438012123108,3,1
85.71648621559143,3,1
85.81437730789185,3,1
85.91450810432434,3,1
86.01437902450562,3,1
86.11454510688782,3,1
86.214515209198,3,1
86.3145079612732,3,1
86.41453409194946,3,1
86.51467108726501,3,1
86.61453890800476,3,1
86.71463704109192,3,1
86.81474804878235,3,1
86.914626121521,3,1
87.0158851146698,3,1
87.11588907241821,3,1
87.21454524993896,3,1
87.31474924087524,3,1
87.41474103927612,3,1
87.51475024223328,3,1
87.61463117599487,3,1
87.71475124359131,3,1
87.81451416015625,3,1
87.91466522216797,3,1
88.01456999778748,3,1
88.11612892150879,3,1
88.21461510658264,3,1
88.31479692459106,3,1
88.41466307640076,3,1
88.51588129997253,3,1
88.6162679195404,3,1
88.71614003181458,3,1
88.81454205513,3,1
88.91468000411987,3,1
89.0145001411438,3,1
89.11462807655334,3,1
89.21467208862305,3,1
89.31613302230835,3,1
89.41600823402405,3,1
89.51626586914062,3,1
89.614675283432,3,1
89.71479392051697,3,1
89.81465315818787,3,1
89.91575598716736,3,1
90.01565217971802,3,1
90.115895986557,3,1
90.21576690673828,3,1
90.31657099723816,3,1
90.41563105583191,3,1
90.51626586914062,3,1
90.6160101890564,3,1
90.71601104736328,3,1
90.81726503372192,3,1
90.91588616371155,3,1
91.01475501060486,3,1
91.11589121818542,3,1
91.21477127075195,3,1
91.31599307060242,3,1
91.41480016708374,3,1
91.51588916778564,3,1
91.6148042678833,3,1
91.71589612960815,3,1
91.81481003761292,3,1
91.9160361289978,3,1
92.01488304138184,3,1
92.11590504646301,3,1
92.21474814414978,3,1
92.31639122962952,3,1
92.41478610038757,3,1
92.51588821411133,3,1
92.6160101890564,3,1
92.71588492393494,3,1
92.81689119338989,3,1
92.91587924957275,3,1
93.01637816429138,3,1
93.11588907241821,3,1
93.21625423431396,3,1
93.3166298866272,3,1
93.41576218605042,3,1
93.51588606834412,3,1
93.61614203453064,3,1
93.71650290489197,3,1
93.81637406349182,3,1
93.91614103317261,3,1
94.01602411270142,3,1
94.11651301383972,3,1
94.21600604057312,3,1
94.31675624847412,3,1
94.41600704193115,3,1
94.51663112640381,3,1
94.61603498458862,3,1
94.7160050868988,3,1
94.8163812160492,3,1
94.91600608825684,3,1
95.0160071849823,3,1
95.11663317680359,3,1
95.21600914001465,3,1
95.3168830871582,3,1
95.4165050983429,3,1
95.51600813865662,3,1
95.61530709266663,3,1
95.71625900268555,3,1
95.8158950805664,3,1
95.9166350364685,3,1
96.01600503921509,3,1
96.11600923538208,3,1
96.21663522720337,3,1
96.3168830871582,3,1
96.41612911224365,3,1
96.51613211631775,3,1
96.6165030002594,3,1
96.71614098548889,3,1
96.81650614738464,3,1
96.9161319732666,3,1
97.01663613319397,3,1
97.11638903617859,3,1
97.21650409698486,3,1
97.31704020500183,3,1
97.41649913787842,3,1
97.51637816429138,3,1
97.61614513397217,3,1
97.71663618087769,3,1
97.8161289691925,3,1
97.91626000404358,3,1
98.01651310920715,3,1
98.11626100540161,3,1
98.21664309501648,3,1
98.31625509262085,3,1
98.41626620292664,3,1
98.51663613319397,3,1
98.61687326431274,3,1
98.71638321876526,3,1
98.81738209724426,3,1
98.91624712944031,3,1
99.0160140991211,3,1
99.11614108085632,3,1
99.21674799919128,3,1
99.31602096557617,3,1
99.41600704193115,3,1
99.51626324653625,3,1
99.61600708961487,3,1
99.71663999557495,3,1
99.81601023674011,3,1
99.91626119613647,3,1
100.01626896858215,3,1
100.11625695228577,3,1
100.21600604057312,3,1
100.31663823127747,3,1
100.41650605201721,3,1
100.51651310920715,3,1
100.61612892150879,3,1
100.71638488769531,3,1
100.8162579536438,3,1
100.91663932800293,3,1
101.01626706123352,3,1
101.11638712882996,3,1
101.21626114845276,3,1
101.31638216972351,3,1
101.41662216186523,3,1
101.51663708686829,3,1
101.616366147995,3,1
101.71650815010071,3,1
101.8165111541748,3,1
101.91663098335266,3,1
102.016517162323,3,1
102.1167368888855,3,1
102.21650195121765,3,1
102.3166298866272,3,1
102.41651010513306,3,1
102.51662611961365,3,1
102.61663007736206,3,1
102.71664309501648,3,1
102.81663107872009,3,1
102.91675686836243,3,1
103.01662993431091,3,1
103.11676526069641,3,1
103.21663403511047,3,1
103.3168671131134,3,1
103.41676998138428,3,1
103.51687693595886,3,1
103.61675691604614,3,1
103.71699905395508,3,1
103.81675696372986,3,1
103.91602206230164,3,1
104.01687812805176,3,1
104.11700391769409,3,1
104.21687912940979,3,1
104.31712293624878,3,1
104.4168791770935,3,1
104.51625895500183,3,1
104.61688423156738,3,1
104.71626114845276,3,1
104.81688022613525,3,1
104.91627526283264,3,1
105.0161383152008,3,1
105.11625909805298,3,1
105.21614098548889,3,1
105.31627011299133,3,1
105.4162769317627,3,1
105.5163950920105,3,1
105.61625814437866,3,1
105.7175121307373,3,1
105.81627202033997,3,1
105.91650700569153,3,1
106.0173990726471,3,1
106.11650824546814,3,1
106.21738696098328,3,1
106.31650710105896,3,1
106.41737413406372,3,1
106.51650714874268,3,1
106.61737704277039,3,1
106.71650815010071,3,1
106.81638407707214,3,1
106.9167799949646,3,1
107.01651310920715,3,1
107.11663317680359,3,1
107.21652507781982,3,1
107.31663990020752,3,1
107.41650199890137,3,1
107.51663303375244,3,1
107.61663603782654,3,1
107.71662712097168,3,1
107.8166229724884,3,1
107.91676306724548,3,1
108.01663208007812,3,1
108.11775708198547,3,1
108.21663928031921,3,1
108.31675910949707,3,1
108.41663718223572,3,1
108.51676726341248,3,1
108.61650824546814,3,1
108.71676993370056,3,1
108.81663823127747,3,1
108.91775918006897,3,1
109.01764917373657,3,1
109.1166341304779,3,1
109.21651124954224,3,1
109.31664514541626,3,1
109.4166362285614,3,1
109.51676511764526,3,1
109.61664009094238,3,1
109.71676015853882,3,1
109.81662893295288,3,1
109.91676211357117,3,1
110.01664090156555,3,1
110.11675524711609,3,1
110.21774506568909,3,1
110.31675696372986,3,1
110.41675519943237,3,1
110.51675701141357,3,1
110.61675810813904,3,1
110.7167580127716,3,1
110.81675219535828,3,1
110.91775822639465,3,1
111.01675415039062,3,1
111.11676001548767,3,1
111.21675419807434,3,1
111.31676006317139,3,1
111.41676616668701,3,1
111.51674222946167,3,1
111.61675906181335,3,1
111.71676301956177,3,1
111.81675696372986,3,1
111.91676115989685,3,1
112.01675701141357,3,1
112.11676096916199,3,1
112.21662712097168,3,1
112.31675100326538,3,1
112.4167730808258,3,1
112.51676511764526,3,1
112.61676096916199,3,1
112.71676015853882,3,1
112.81677412986755,3,1
112.91675519943237,3,1
113.01676607131958,3,1
113.11676406860352,3,1
113.21675515174866,3,1
113.30650806427002,3,1
113.34581017494202,3,1
113.44663119316101,3,1
113.54664707183838,3,1
113.64675903320312,3,1
113.74662899971008,3,1
113.84663009643555,3,1
113.9466302394867,3,1
114.04664325714111,3,1
114.14663124084473,3,1
114.24664211273193,3,1
114.34663510322571,3,1
114.44663310050964,3,1
114.53579521179199,3,0
114.6367609500885,3,0
114.68563294410706,3,0
114.78700709342957,3,0
114.88675308227539,3,0
114.98676013946533,3,0
115.0866310596466,3,0
115.18662905693054,3,0
115.2858669757843,3,0
115.38663220405579,3,0
115.4867582321167,3,0
115.58675503730774,3,0
115.68676614761353,3,0
115.78675198554993,3,0
115.88663125038147,3,0
115.93675112724304,2,0
116.0367591381073,2,0
116.13675117492676,2,0
116.2367570400238,2,0
116.33676218986511,2,0
116.43675518035889,2,0
116.5367522239685,2,0
116.63677215576172,2,0
116.73675322532654,2,0
116.83676314353943,2,0
116.84675812721252,2,0
116.85676217079163,2,0
116.95675992965698,2,0
117.05688309669495,2,0
117.09600520133972,2,0
117.19688606262207,2,0
117.29626202583313,2,0
117.34575724601746,1,0
117.44675612449646,1,0
117.5467541217804,1,0
117.6467649936676,1,0
117.746737241745,1,0
117.81574511528015,2,0
117.9170069694519,2,0
118.01688814163208,2,0
118.11700701713562,2,0
118.21687817573547,2,0
118.31613516807556,2,0
118.41787004470825,2,0
118.51801109313965,2,0
118.61688113212585,2,0
118.63593792915344,2,1
118.73687601089478,2,1
118.8368821144104,2,1
118.93687701225281,2,1
119.0368800163269,2,1
119.13688802719116,2,1
119.23688316345215,2,1
119.33688426017761,2,1
119.43688416481018,2,1
119.5368812084198,2,1
119.6368932723999,2,1
119.73675012588501,2,1
119.83688426017761,2,1
119.93687915802002,2,1
120.03688430786133,2,1
120.13787007331848,2,1
120.23688006401062,2,1
120.33688807487488,2,1
120.43687796592712,2,1
120.53688311576843,2,1
120.63788318634033,2,1
120.73588013648987,2,1
120.83687424659729,2,1
120.93688416481018,2,1
121.0368869304657,2,1
121.13788199424744,2,1
121.23692417144775,2,1
121.33688020706177,2,1
121.43688106536865,2,1
121.53787517547607,2,1
121.636892080307,2,1
121.73688411712646,2,1
121.83787703514099,2,1
121.93688488006592,2,1
122.03687810897827,2,1
122.13688206672668,2,1
122.23725891113281,2,1
122.33788323402405,2,1
122.43688488006592,2,1
122.53689312934875,2,1
122.63787508010864,2,1
122.73688220977783,2,1
122.83789610862732,2,1
122.92649912834167,2,1
122.9559280872345,2,0
122.96650528907776,2,0
123.05688500404358,2,0
123.15688419342041,2,0
123.2568769454956,2,0
123.35689115524292,2,0
123.45687913894653,2,0
123.55688691139221,2,0
123.65640711784363,2,0
123.75688409805298,2,0
123.85689115524292,2,0
123.95689225196838,2,0
124.0568859577179,2,0
124.15689206123352,2,0
124.25688815116882,2,0
124.3568902015686,2,0
124.45689105987549,2,0
124.55688214302063,2,0
124.65675210952759,2,0
124.67588186264038,2,0
124.68591809272766,2,0
124.7868902683258,2,0
124.88700318336487,2,0
124.98688912391663,2,0
125.08717608451843,2,0
125.18689107894897,2,0
125.28712916374207,2,0
125.38813614845276,2,0
125.48726010322571,2,0
125.58788514137268,2,0
125.68813109397888,2,0
125.78788113594055,2,0
125.88726210594177,2,0
125.98687624931335,2,0
126.08649802207947,2,0
126.1868851184845,2,0
126.28675699234009,2,0
126.29613304138184,2,0
126.39688491821289,2,0
126.4971251487732,2,0
126.5968930721283,2,0
126.6971321105957,2,0
126.7971420288086,2,0
126.89686226844788,2,0
126.99787616729736,2,0
127.09718322753906,2,0
127.19687604904175,2,0
127.29712986946106,2,0
127.3978819847107,2,0
127.49712610244751,2,0
127.55588006973267,2,1
127.65676403045654,2,1
127.75696921348572,2,1
127.8568811416626,2,1
127.95688700675964,2,1
128.05688500404358,2,1
128.15687227249146,2,1
128.25701713562012,2,1
128.35688424110413,2,1
128.45688223838806,2,1
128.5568859577179,2,1
128.65663313865662,2,1
128.75787615776062,2,1
128.8570101261139,2,1
128.9570140838623,2,1
129.0578751564026,2,1
129.157879114151,2,1
129.25688123703003,2,1
129.3568880558014,2,1
129.45801305770874,2,1
129.55700707435608,2,1
129.65763401985168,2,1
129.75800895690918,2,1
129.85690307617188,2,1
129.95801305770874,2,1
130.0568790435791,2,1
130.15701293945312,2,1
130.2570140361786,2,1
130.3572609424591,2,1
130.45701217651367,2,1
130.55702114105225,2,1
130.65675902366638,2,1
130.75700902938843,2,1
130.85702800750732,2,1
130.95700597763062,2,1
131.05701613426208,2,0
131.15691995620728,2,0
131.2370102405548,2,0
131.3367600440979,2,0
131.4370129108429,2,0
131.53711104393005,2,0
131.63799810409546,2,0
131.66651105880737,3,0
131.76691699028015,3,0
131.86763310432434,3,0
131.96763110160828,3,0
132.06762790679932,3,0
132.1676299571991,3,0
132.21586203575134,3,0
132.24602913856506,4,0
132.3470230102539,4,0
132.4469931125641,4,0
132.54701828956604,4,0
132.64703512191772,4,0
132.6560070514679,3,0
132.75701117515564,3,0
132.8568890094757,3,0
132.9581322669983,3,0
133.05663204193115,3,0
133.15663409233093,3,0
133.25651025772095,3,0
133.35738515853882,3,0
133.45688486099243,3,0
133.55730819702148,3,0
133.6571319103241,3,0
133.7571370601654,3,0
133.83700799942017,3,1
133.9370129108429,3,1
134.03675508499146,3,1
134.05675792694092,3,1
134.157133102417,3,1
134.16599917411804,3,1
134.26700901985168,3,1
134.3670151233673,3,1
134.46800923347473,3,1
134.5670030117035,3,1
134.66800498962402,3,1
134.7670042514801,3,1
134.86801195144653,3,1
134.96701312065125,3,1
135.06700801849365,3,1
135.1670241355896,3,1
135.2680082321167,3,1
135.36703515052795,3,1
135.4673810005188,3,1
135.56701707839966,3,1
135.66727495193481,3,1
135.7675440311432,3,1
135.86713004112244,3,1
135.96701097488403,3,1
136.0675082206726,3,1
136.16800498962402,3,1
136.26825213432312,3,1
136.36800408363342,3,1
136.46740818023682,3,1
136.56803917884827,3,1
136.66737604141235,3,1
136.7673990726471,3,1
136.80737805366516,3,1
136.81701397895813,3,1
136.9170138835907,3,1
137.0170121192932,3,1
137.11800122261047,3,1
137.21762704849243,3,1
137.31801319122314,3,1
137.41804313659668,3,1
137.51700901985168,3,1
137.6180021762848,3,1
137.71800208091736,3,1
137.81796717643738,3,1
137.91800999641418,3,1
138.01788210868835,3,1
138.11814212799072,3,1
138.2176320552826,3,1
138.31813216209412,3,1
138.3680181503296,3,1
138.46764731407166,3,1
138.56816720962524,3,1
138.65606808662415,3,0
138.75750708580017,3,0
138.8570590019226,3,0
138.8770091533661,3,0
138.9770212173462,3,0
139.07701110839844,3,0
139.16628289222717,4,0
139.26763319969177,4,0
139.36738204956055,4,0
139.46764206886292,4,0
139.56738090515137,4,0
139.66769409179688,4,0
139.7685101032257,4,0
139.86763525009155,4,0
139.96751928329468,4,0
140.0677649974823,4,0
140.16763424873352,4,0
140.26813316345215,4,0
140.3676369190216,4,0
140.46777319908142,4,0
140.56775903701782,4,0
140.66775608062744,4,0
140.7678849697113,4,0
140.86788511276245,4,0
140.8770022392273,3,0
140.97700715065002,3,0
141.0770080089569,3,0
141.17713403701782,3,0
141.277006149292,3,0
141.37713408470154,3,0
141.4770541191101,3,0
141.57713294029236,3,0
141.67712926864624,3,0
141.7771291732788,3,0
141.87700700759888,3,0
141.97714495658875,3,0
142.0770070552826,3,0
142.17714500427246,3,0
142.21726417541504,2,0
142.31717491149902,2,0
142.4172670841217,2,0
142.51718497276306,2,0
142.61725902557373,2,0
142.71713709831238,2,0
142.81713604927063,2,0
142.91714310646057,2,0
143.017263174057,2,0
143.11718606948853,2,0
143.2171401977539,2,0
143.3181381225586,2,0
143.41713404655457,2,0
143.43712711334229,1,0
143.53713822364807,1,0
143.63813018798828,1,0
143.73713088035583,1,0
143.83812808990479,1,0
143.93713307380676,1,0
144.0371391773224,1,0
144.13713192939758,1,0
144.23812699317932,1,0
144.33700919151306,1,0
144.4381401538849,1,0
144.53813123703003,1,0
144.63724517822266,1,0
144.73714208602905,1,0
144.83813905715942,1,0
144.93750309944153,1,0
144.95674896240234,0,0
145.0573799610138,0,0
145.15741419792175,0,0
145.25713205337524,0,0
145.35738897323608,0,0
145.45725512504578,0,0
145.5571310520172,0,0
145.65713000297546,0,0
145.7570080757141,0,0
145.85714197158813,0,0
145.9577488899231,0,0
146.0570092201233,0,0
146.15700697898865,0,0
146.2570071220398,0,0
146.35701298713684,0,0
146.4577510356903,0,0
146.55700492858887,0,0
146.65700817108154,0,0
146.75800609588623,0,0
146.8581280708313,0,0
146.95787620544434,0,0
147.05700612068176,0,0
147.15701603889465,0,0
147.25701594352722,0,0
147.3571331501007,0,0
147.45775508880615,0,0
147.5581250190735,0,0
147.65812802314758,0,0
147.75737595558167,0,0
147.8570101261139,0,0
147.9573941230774,0,0
148.05714297294617,0,0
148.15714311599731,0,0
148.25712823867798,0,0
148.35813117027283,0,0
148.45787906646729,0,0
148.55712914466858,0,0
148.6571261882782,0,0
148.75713396072388,0,0
148.85713911056519,0,0
148.95788526535034,0,0
149.05812907218933,0,0
149.1571319103241,0,0
149.25713300704956,0,0
149.35739612579346,0,0
149.45787525177002,0,0
